date,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,alpha7,alpha8,alpha9,alpha10,alpha11,alpha12,alpha13,alpha14,alpha15,alpha16,alpha17,alpha18,alpha19,alpha20,alpha21,alpha22,alpha23,alpha24,alpha25,alpha26,alpha27,alpha28,alpha29,alpha30,alpha31,alpha32,alpha33,alpha34,alpha35,alpha36,alpha37,alpha38,alpha39,alpha40,alpha41,alpha42,alpha43,alpha44,alpha45,alpha46,alpha47,alpha48,alpha49,alpha50
2025-09-05,,0.11766567391703257,,,0.03833697968862479,,,-0.04975058014695929,,0.021488559854334004,-0.0513757816139004,,-0.07861956046127568,,,0.04128304656513333,,,0.06618120862344096,,,0.017158915514684972,,,,-0.0428774683472836,,,,,,,,,,0.11906982652758766,0.09830282157324934,0.1638878145863624,-0.03860713932841191,-0.07371744745719654,0.06549409290442787,-0.08976357502787702,,0.192353945826923,,0.10262131279041142,0.03379084506048246,0.026259686366395207,0.0831069770067893,0.03924739226784482
2025-09-08,,-0.07240633889710402,,,-0.08973631826730034,,,-0.044271521017211546,,0.14828482711295915,-0.02615604353389811,,0.03571453566904393,,,0.06126679959816159,,-1.2616307276448613e-16,-0.03047637613065392,,,-0.030387071463057972,,,,0.03387153591866526,,-1.2616307276448613e-16,,,,,-1.2616307276448613e-16,,,-0.03263887014228203,-0.09924592537639572,-0.1355064733283276,-0.10988444424892431,0.014200874086234817,-0.016088532420076383,0.10844381611372793,,-0.07102481117584383,,0.016590633427369744,-0.1191165510153774,0.04130352406214475,0.036372860956611346,-0.06774740438647264
2025-09-09,,-0.016345784320839385,,,-0.032215664827550373,,,0.04773201076859651,,-0.030898810979515294,-0.03260489815882331,,0.037363488390634365,,,-0.12471389782468277,,-1.03034437442005e-16,-0.03135820247974636,,,0.06472337030891324,,,,-0.030308242340524122,,-1.03034437442005e-16,,0.1677045624403777,,,-1.03034437442005e-16,,,0.023427457029804786,0.08477000296516075,0.29021420822594696,0.11489079519160224,0.04643947802421756,0.020340240993212386,-0.37125245342413365,,0.3302161073621089,,0.13291866569385166,-0.09529139646527769,-0.01413781457802,-0.30694026768861743,-0.2931480152683381
2025-09-10,,0.07182692721251312,,,0.10217242809792078,,,0.06856418849306502,,-0.27705627159467233,0.051329443305472316,,-0.0938943384324239,,,0.055912603403535446,,-1.902403040871758e-17,-0.02615354073204511,,,0.004351579767400082,,,,-0.07321621195395045,,-1.902403040871758e-17,,0.006248524601742653,,,-1.902403040871758e-17,,,0.1451704491691874,0.10273155986664101,0.16640208742526993,-0.15340797981390933,-0.2397856374818999,0.20611546787859666,-0.23588238531439729,,0.2644110548074002,,0.21394662896916428,0.08259356855098851,-0.028130349385671882,0.01723674212556092,0.07342288999440852
2025-09-11,,-0.05161650960073682,,,-0.023965961643015465,0.03633317838010698,,0.044702502973403516,-0.004590886420696915,-0.09061192912504555,0.06552450536512407,7.759029168859232e-06,0.08199067164305275,,-0.05963493161056405,0.005426731416491482,,,0.015491425751817937,,0.11370160667788395,-0.04417305360641706,,-0.09199509514798733,0.14469948780722827,0.0764610131620858,,,0.03071250599605453,0.010791152369846697,0.060534962836631456,0.01264916012880535,,,,-0.07618374577420833,0.028527763349149072,-0.014187298854344691,-0.02156342288619124,-0.08738751228260722,0.05774614074227864,0.05668859696984246,,0.0026765805802632975,,-0.027937867966982097,0.04991583920385044,0.053593351533795866,-0.0055370973621051076,-0.012140118765118698
2025-09-12,,0.10346263200546942,,,0.07320449288203972,0.15604655286981306,,-0.023242997525903034,0.10467059948820617,0.06535556511439693,0.05355792091697662,0.05240580849680323,-0.030676897123770936,,-0.07953066810248129,0.002561725484999955,,1.4928962729583996e-16,0.0020268098204744367,,0.1309913460853186,0.050040620780437105,,-0.07471577494460785,0.07237224917935645,-0.02958664502335874,,1.4928962729583996e-16,-0.054736870593648096,0.01931080089471126,-0.05123600479330429,0.07143070805744116,1.4928962729583996e-16,,,-0.03235997890032347,0.042395189208878324,-0.04392462015497555,0.019526470402361523,-0.04704798289193911,0.0023064907000867343,-0.13826689651502805,,0.09468122064969536,,0.06738922778226088,0.07097623178242261,-0.010540253481445569,-0.10532037861166207,0.04063592570469844
2025-09-15,,0.012534554082541697,,,-0.05987669021724757,-0.031804201295726774,,0.07743266226622483,0.028030607570559134,0.03628965444916366,-0.013682554664149738,-0.010597662199283719,-0.11827067274920033,-0.04849995230956238,0.034775211046397456,0.028134864453882927,,,-0.09273474888166555,,-0.0053225620469073845,-0.01029494490149405,,0.03592650069647646,-0.004896369908476447,0.11108594200618736,,,0.007650957772023222,-0.009695248748156691,-0.07802472755075052,-0.012458047809137377,,,,0.010608428154440405,-0.1603962142661835,0.21525702200548824,-0.024691241501057448,0.06437977382762661,-0.07526471256532606,0.10349659971951,,0.05517821703580216,,-0.03551955617449374,-0.11259189345078914,-0.05344344816737452,-0.030532221697865864,0.028973135476203
2025-09-16,,-0.0920580055678921,,,0.05525902180171486,-0.1402924524243638,,0.00940211038930288,-0.013377100822956763,-0.09618664508800057,-0.09909276232862856,0.05023510686525283,0.09517799805999488,-0.11910521815216969,0.0602535381845978,-0.01732543844633608,,4.0709117310752206e-17,0.04466711399318699,,0.03659911280414914,0.09193688544286066,,0.1169736094078834,-0.03784740720641428,-0.05416504567311432,,4.0709117310752206e-17,0.07729241602498989,0.12141207873821962,-0.2077522754194425,0.10939864925232386,4.0709117310752206e-17,,,0.11249721189109002,-0.14398097360043885,0.145107193061629,0.1146597469693905,0.06790692125343005,-0.03246474014824961,-0.06720479075681243,,0.13917677371130513,,0.03546043132323246,0.06559162374275752,-0.06254908368476474,-0.1590684863291888,-0.1622015426671441
2025-09-17,,-0.037601027566445976,,,0.00021115925868420553,0.09932537623248575,,-0.10650529713774973,-0.0462922650779423,0.02552459320367627,0.1632658459019489,-0.0825430148471145,0.01570004653099206,-0.040405460901614676,0.018018722325935616,0.04196563703727026,,,0.019631447615702416,,-0.06038798083049536,0.007363931015777131,,-0.028744454366826887,-0.033046792335842685,0.0448168323239956,,,0.04553845220684867,0.11378649945792593,0.32206747721143175,0.02288969463333758,,,,-0.024121246470816683,-0.06703516027495869,-0.24000797674150096,0.08456311596712733,0.013023499900290694,-0.00794665379192596,0.044785523734244215,,-0.10092593899529971,,-0.09722120320826856,-0.02919081555184702,0.013099908687301225,-0.1291844481529295,0.026255094793776725
2025-09-18,,0.06977915078042621,0.08432495456260072,0.03608003598615295,-0.027613667970391366,0.07835550000617453,0.0008435924693940483,-0.056891011715194034,0.04830651299160069,0.06574729571698114,-0.03681712469056414,0.03434550631722556,0.12268638545745336,-0.00953420088883217,0.10169908487316234,0.0015803446480594635,-0.03568378999348442,,0.045966190233063746,,0.013217679701858626,0.04983197826034958,0.01934884540176682,0.021026377085052873,-0.02564100064280425,-0.0025865220232842378,0.05297057714070162,,-0.07199895227454566,0.05784717473574534,0.17351158704407502,0.03251686142530961,,-0.013565206954494,0.1371720791468056,0.03061970504101457,0.11512565146330747,-0.10619905485262321,-0.008857262068721781,-0.05097402717285514,0.07600160144404249,-0.006237823504144491,,-0.1141567182340575,-0.0784078049449607,-0.0954485923874419,0.046013295783444215,0.003845100905216785,-0.26585131573186654,-0.05591946150125358
2025-09-19,,-0.01909828704632522,-0.06298888059541383,-0.0184600640599401,-0.052967097532314954,-0.04922887542585751,-0.048209117527826695,0.13580245711742422,0.05349678528162744,-0.12558706638770276,-0.051109168553495156,-0.07073960063162765,-0.06032119075597335,0.055728961600800035,0.06956003765870389,-0.015348036265321488,0.06733636791712447,,-0.020457702427851644,,0.0460849896962159,0.03188098596558558,0.035126988936985064,-0.07046187056227839,0.11001959332505792,0.013846455150803006,-0.052635650073568505,,0.08127582358310254,-0.20621801589024644,-0.07500089929331062,0.003755243698801602,,0.053620892330242066,0.09184208119299572,-0.05523750155245382,-0.1310586302102739,0.058513895655995275,-0.09514559628557505,-0.017748607568331885,0.052380986500816865,-0.015397475948907606,,0.06857761791483964,0.040175864331294386,-0.03344328592707413,-0.06618206223190318,-0.12184302542202854,0.1580161550734192,-0.019394925147841423
2025-09-22,,0.02681200459654503,0.3009063542961849,-0.16908025116243808,-0.0060598725845226195,0.1316587095623922,-0.2741527760898219,-0.06115988558387256,0.043359890031278145,-0.152070469219019,0.03752815060026259,0.04421393054537534,-0.05181528683949383,0.08528211829668615,-0.11165054286961418,-0.02026330383207148,-0.1292099432535268,-7.753909815903144e-17,-0.11773233386914504,,-0.0948327229809509,-0.05153558414278221,0.033993665639792885,-0.09815767565767568,-0.06442970784330562,-0.07354856425819607,0.049575102601737,-7.753909815903144e-17,-0.01854621613828411,0.09125914234541194,0.19318863380825507,-0.026605398064321575,-7.753909815903144e-17,-0.08500238391279552,-0.022566772929969055,0.04216628324428251,-0.015488664910454331,-0.4078206977222872,-0.03929999792534651,-0.14212168984955983,0.13827938496081343,0.3147023643067468,,-0.34443138904490084,0.17129348303682454,-0.23232479791819258,-0.11809696930421966,0.03985222872565228,0.2089425491150904,0.16711660228636155
2025-09-23,,0.05625599302543621,0.1493100556290225,-0.0024293294213078606,-0.10157075753026053,0.05272444206541629,0.2263300236525429,-0.0017486506124261415,0.000540599165240981,-0.13425455718619198,-0.09243117453593616,-0.04456101682462719,-0.10407114616213592,-0.043126060015784826,-0.0612971030413947,0.033349239010105884,0.052597434552397265,-2.5846366053010486e-18,-0.00730443435534859,,0.04740007730782427,0.04620346716091307,-0.005807810552170012,0.019371321298008382,-0.039504602369931856,-0.13072718003539974,-0.16745853999206334,-2.5846366053010486e-18,0.0037548061616829347,0.20423178125745162,-0.4187470004857234,-0.01626345637806954,-2.5846366053010486e-18,0.08077149800487271,0.044068279311510916,0.046628653109311205,0.07336618059121512,0.38420344844707505,0.0968485547241143,-0.021242120687488937,-0.005885022703469297,-0.44847689053855616,,0.39486016816895797,0.18601076143598877,0.11994092063939031,-0.05368620469650275,0.006122791980088931,-0.19600929910978718,-0.27533099464716143
2025-09-24,,0.04702972355948353,0.029412052778654676,0.11934262412922618,-0.07801992647353362,-0.014208753077957614,-0.2006047711144379,0.006703590619587867,0.08389936204414546,0.0870137470135635,0.039445876133981046,0.02230906739982992,0.07407337370795172,0.05940444028268998,-0.016278637888581266,-0.06606495248825546,-0.009815570049703248,-3.79177270779376e-18,-0.0024388590170021725,,0.06929643338530875,-0.08940219278377823,-0.08011873996177021,0.03499317724681122,0.06179485574625876,0.024864487537078487,-0.08330238028327126,-3.79177270779376e-18,0.02875457400150525,-0.1474598551457496,0.16270654583477742,-0.013675367637517725,-3.79177270779376e-18,0.05300505771582313,-0.1311254076949911,-0.11828076464850215,0.03576925373612767,-0.2649912602154432,-0.0541760023024457,0.08572814338034518,-0.0902556515228257,0.23167274276773367,,-0.22163634710654445,-0.033373540905868276,-0.11777774411316806,-0.014111196399290529,0.10702275448844825,0.04852865373253225,0.18910403310865273
2025-09-25,,-0.02762253960507255,0.32126282736993644,0.057319376328640086,0.08617616530309904,-0.01619400319452212,-0.4133827650583053,-0.059602334030955946,-0.09665080638095686,0.03301960562903158,0.06587914802320498,-0.05439651163574357,-0.06891809109771763,0.0020644028265083855,0.14512570684723974,0.17987127189577554,0.06854401470749732,,-0.08577079130902342,,-0.015486844310113075,-0.1692634392119256,-0.14205670590977743,0.0011126973320429055,0.21384057043112592,0.031586658574110436,-0.06204928801233216,,-0.021624690825521143,-0.15445119801446924,0.4770165310968261,-0.0997752377357982,,-0.07184303325862991,0.15682275757440164,-0.07301621804734153,-0.043260695441070834,-0.4737027679365397,-0.09601620393241789,-0.017266786173020743,-0.04336443321523856,0.4296638911248818,,-0.41023115068708726,-0.1462021223374183,-0.32078999824923776,-0.10927519866755127,0.00905585275311589,0.025061329343514915,0.2511321580306859
2025-09-26,,-0.017221633070906767,-0.16803202575266732,-0.018693038859849458,-0.16400812516010954,0.08425769726357206,0.05386068915504957,0.12109139798886843,0.11125724797395838,-0.08550757174478117,-0.08872920269544986,-0.02848220643586188,-0.013818916558214912,0.08570882653597411,0.014361062676466179,-0.032258228594079404,-0.13319429172795796,-1.0907791606695262e-16,-0.05200688996207141,,0.1935505932950751,-0.012916270576897293,0.1873952575882368,-0.1080195361092506,-0.10804927774575308,0.06075461373051814,-0.032223850106271,-1.0907791606695262e-16,-0.20693580244820492,0.01866702137296381,-0.36869344040260993,0.103796285307382,-1.0907791606695262e-16,-0.036747959331067455,-0.15011953647557547,0.048800833470725086,-0.11835504162557232,0.22125104797718473,-0.11155528583906571,-0.11863943621458367,0.09305616456135796,-0.0666108101747394,,0.27620755156252147,0.05599554280761846,0.214670335423156,-0.18087191701774635,-0.08078474636321221,0.09875996674535992,0.10398143633385135
2025-09-29,,0.024948649604004836,-0.021658289295605964,-0.08569405366134034,-0.011627095005697112,0.014697304780434095,0.05963772695836909,0.08952003714442217,-0.022500900977577343,0.0027473005843921543,0.1290560825765613,0.0005766256494685441,0.002172088596386807,-0.039037876407534276,-0.013097487768647607,-0.01319824854109257,-0.05331879564398775,,0.02956683109415788,,0.061046289486047976,0.19382648092195892,0.11230567650843876,0.0005581865901318311,0.025627392910004675,0.02060351061731652,0.014581920100065178,,0.14078070538232706,-0.10712469363931543,0.0074701451185047035,-0.03770674276990433,,-0.0020413430707173575,0.04850150395595018,-0.07558600609682067,-0.05418183294641404,0.20754503764167836,0.07254766435622398,-0.011759744755602987,0.045217750786089514,-0.08766396300860782,,0.1778776741090478,-0.13867797473883461,0.17571833025523922,0.13608016010224955,-0.04099510726293971,0.089544373115473,0.1438834271784113
2025-09-30,,-0.01894676377293525,-0.08558649153286264,-0.08521031915367257,-0.011432812265532223,-0.0036681235829861226,0.0864775342408318,0.07923619511598586,-0.028668261972902453,-0.09323879235950591,-0.08196989544810172,0.03835951011551213,0.042746701859878604,-0.04613309435436623,0.015100514573249017,0.010056003536722034,-0.041400349086404005,1.3217537731563678e-16,0.11143495175588186,,-0.061097970430724846,0.029606894959692456,0.03655789365032727,-0.053676963649714735,-0.03284803284664895,-0.08507627280394521,0.19393068450555462,1.3217537731563678e-16,0.0003111796119230335,0.0093269634156501,-0.2294885651749338,0.059657915942755574,1.3217537731563678e-16,-0.0005268080369671898,0.059559063701844286,0.014592404204262045,-0.08843019793435444,0.3171568539487145,0.09579117026673871,0.03855157529319068,-0.017779369230192004,-0.189472813385792,,0.13060238228261697,-0.03250615229283227,0.17179287406520513,0.12159553798795106,0.01247787509563666,0.02652215263696233,-0.05258916438416504
2025-10-09,,0.01778108967928688,0.1666501359930264,-0.15295973792627313,0.011771329062656818,0.03902399208256178,-0.21800467581911556,-0.06851345951146517,0.10070119322732538,0.061601105411505805,0.03379856090394515,-0.01865291317855556,-0.12040587033684141,-0.03461094461094461,0.04164932441915788,0.015948747379948496,0.008428179356782339,,-0.0245341910749611,,0.03600518678188965,-0.013009407998759586,-0.07004401287146446,0.07571689081963086,0.0318503440922749,0.013732238582675749,-0.1471447624973433,,-0.08944919728807342,-0.14190909896436144,0.12598146301401508,-0.000284915545624778,,-0.033141639124100224,0.025104343460167763,0.04573942162529367,-0.06330046907989625,-0.21672213269083973,-0.0905924529486426,0.01772389706121873,-0.07289710326985997,0.20327639410354154,,-0.1345814515484332,0.00042415039011360877,-0.14335975482014973,0.06664534497024145,-0.004817163491806887,-0.1378934519293472,0.1077211193179901
2025-10-10,0.008341671481653719,-0.001056042521447212,0.16284275832101736,-0.041891768039107234,-0.02027984156493927,-0.13743987085659498,-0.02589768280220269,-0.1101167338399941,-0.03914637771408358,0.053994936410739484,0.03517112744768186,-0.11440343861674221,-0.10949906634815962,-0.02206681761294698,0.01404022278973189,0.00807503700962252,-0.05688145249328764,-0.01563635599487376,-0.07156517907343342,,0.054490541524546826,-0.00823371230681558,-0.050252604844745516,-0.05588200239030672,-0.053118904364014265,-0.06654035731108272,-0.06786956743316502,1.5983120399380873e-16,-0.04418236298583373,-0.04851764226321629,-0.09928598951667698,-0.1341921992236751,1.5983120399380873e-16,0.06409349258759578,0.10271068421574982,-0.01863119070049125,-0.21303300159370672,-0.06484527454410875,0.17494006964538056,0.07149438967767988,-0.013427343382006579,0.04563977145569843,0.07468514682187367,0.020359725506814492,-0.05180233946049178,-0.09627798788051227,0.09472675963932448,-0.05076353374604673,-0.16069872485027936,-0.18231970425947114
2025-10-13,-0.2358598935683222,-0.009670510815788659,0.30649406202510326,-0.03702471994702439,0.06527905223352841,0.05008212795863819,-0.08523996519043528,0.08891142633682123,0.010670341590465272,0.030197041873193085,-0.010350686628000864,0.015463301598321473,0.07028236560535676,0.0016219242912187564,-0.08257748315681504,0.05603713943198309,0.019872105156058566,-0.09616983895172973,-0.010313551077292314,,-0.021343259223836054,-0.0326091398480381,-0.0149991494784861,0.004799069909775256,-0.01904364862876374,-0.09047480640749414,0.034173814028601056,8.700472490928247e-17,0.062308324718612106,0.07582163010630963,0.24196225977807712,-0.02612385402712903,8.700472490928247e-17,0.021775374397651676,0.04371371297695386,0.07140822069516961,-0.114073670632492,-0.4016088813882942,-0.12979385937955046,-0.04456576745692886,0.023452538027766104,0.24286307147104436,-0.2502217326619363,-0.2893615902090628,-0.016430634148875856,-0.13691272850600733,-0.23593815609061755,0.07077578883094304,0.14878175011876055,0.10944776233428823
2025-10-14,0.19035573122529645,-0.013787053282851592,0.0991010733107509,0.056516782573627335,-0.05191952407515956,0.06071947575085258,0.12454057001468627,-0.04960521202831711,0.13743847912636803,-0.16556805264422386,0.007935002743214714,-0.012053225328503175,-0.012506031287390525,-0.011995265077635976,0.09207754391067728,-0.14430365574706483,-0.06071420304169014,-0.15159255967048696,-0.09095511873592295,,0.03247323998606327,0.17790319433848858,0.10948110756649526,-0.061884482534392396,-0.02285968593600841,-0.08521277744420036,-0.08011070044264741,-1.805236150994972e-16,0.011295675250703366,-0.14886871525624137,-0.22227371120798672,0.008109328647486638,-1.805236150994972e-16,0.06969266738169273,-0.08906447323410409,0.12848584505159513,-0.029006251329963414,0.1592387369816828,-0.04454227758146075,-0.11460043692219667,0.15041522749159403,-0.14108392520887955,0.17124584409469043,0.18106658264581732,0.07031329974253916,0.16035487150349206,0.029030264611652833,-0.026510172605384647,-0.125112109231346,-0.18758528967511334
2025-10-15,-0.14528559220899398,-0.0445086125361841,0.032074197690243555,0.04605173973007511,-0.05390320505199095,-0.0008016916382261168,-0.11443643271723503,0.06192617874506401,0.08058416614376891,0.029928921498380712,-0.054245841812119604,-0.05166766144789138,0.011065533319572243,0.07789764578231025,0.000272161940180489,-0.024287781949499855,0.021844096686503556,0.021331036050844313,-0.026308100413062974,,-0.0326809005587628,-0.03640642865539281,-0.03140696091498504,-0.031123182534844678,0.07264555689893532,-0.029911486247647414,0.01961676655086398,,-0.016973008269437755,-0.0005640064729727085,0.16710703027275184,0.061699392418236666,,-0.008402587542988714,0.032394107007287516,0.007059365834551419,0.01433153726366877,-0.4003453612679488,0.020306096127941268,-0.039991449561969185,0.04191482044080135,0.31141841735691145,-0.14639267830121833,-0.2832636759299363,0.032735287635001144,-0.2033134036358612,-0.01613620513408425,0.06575323064169077,0.022260754922472783,0.14940194701594497
2025-10-16,-0.25708795688660857,-0.03818707660997961,0.25222277722277736,-0.19080526902508074,0.029744723833427744,-0.07745265205878493,-0.1602528027528029,0.16158045846574692,-0.03490400688683058,0.03787749166955593,0.012575571088880973,0.0703903291448385,-0.07605654014493791,-0.013911625735909209,0.08182664258943291,0.05218864510677665,-0.01782356532356533,0.03642587572951373,0.10060888170039456,1.0113912738665463e-16,0.008950497462395299,0.12756500206777985,0.037488199635447715,0.004005983788280203,0.021748361036576302,-0.04465198287398185,-0.006036463536463574,,0.105439620643701,0.15468330791327953,0.1209901938004925,0.0539766987543839,,0.11789044289044295,0.0467829392829393,0.03972948196956234,-0.10422224686413525,-0.3538478096489143,0.014034433672806356,-0.04682886174598883,0.018169926507445353,0.22513950138259525,-0.30461559877500693,-0.2577916877101155,-0.1716286491286491,-0.13881324809610027,-0.050683620748914596,0.024802169201968278,0.004912967494584767,0.2792400969196549
2025-10-17,-0.009508133899151549,-0.12108867715609752,0.04527401188795181,0.0076599998896311,0.0631066886823771,0.053807588840604235,-0.10418830392209819,-0.01706196011449189,-0.05214517283482804,0.019793275737153643,0.042795792722103,0.05672683882515139,0.02914930864079399,-0.033579270578227634,-0.049046322136117815,-0.1228059683129879,-0.03610830330480949,-0.03210067297663104,0.02567667537214206,,0.06922784813679529,-0.022082561403259517,0.11851016991698902,-0.055527964332072965,-0.010700333334229132,-0.03245829801921998,-0.10524078117886723,,-0.13947788984472778,-0.03391587701483579,0.01946267906863271,0.023759357948646264,,0.09218666810700706,-0.06462266941360144,0.05200508694106878,-0.05595677894276384,-0.10203763857941581,-0.17432790692111086,-0.007120991278553187,0.05469785928123256,0.08780697647396558,-0.040075302828986525,-0.08145190861889025,0.03356970346993417,0.02300393087173638,0.09909389396197013,-0.011196994655038076,0.008484571719546691,0.013338909545746602
2025-10-20,-0.11865351219448846,0.0013952899042990027,0.14073784891665025,-0.010255530913103285,0.04843661649902604,-0.048690823935090735,-0.09780004230426287,0.020294053532972558,0.005956937944018101,0.12049412192147006,-0.08255658633318119,0.0035910684932102628,-0.05042247973852817,-0.09662391634641158,0.028310257713685266,-0.10038942938138601,0.026953324523345857,-0.10843164915431171,-0.1008897044485126,,-0.03000913457920289,0.035687239337593074,-0.09824741694083743,0.04904482643583308,-0.047743916774101544,-0.11483724416504731,0.11291803515062555,-3.110688388419416e-17,-0.04437116212421076,0.15432844782857955,-0.257609156277935,0.0289944091456253,-3.110688388419416e-17,0.018853622489544624,0.020289722988694126,-0.015479779745703076,0.005525592273086021,-0.28188825162847436,-0.01195277997010965,-0.018633684496558344,-0.04834542126611111,0.1139454188235906,-0.0733374022947525,-0.10084654494646962,0.24971791490313883,-0.18138485849138383,0.015666632573149673,-0.06356232473006332,-0.10520577472937646,-0.05489381904891303
