date,Open,High,Low,Close,Volume,SMA_5,SMA_20,EMA_10,MOM_3,MOM_10,RSI_14,MACD,MACD_Signal,BB_Lower,BB_Upper,OBV
2025-01-02,6794.4158,6953.5428,6652.7411,6721.2367,3224710800.0,6989.9711,7360.10281,7069.4291653154,-441.5016999999998,-562.0788999999995,39.83308371416825,-15.266182041752472,98.03185505444776,6681.130028110837,8039.075591889164,33741273098.0
2025-01-03,6736.689,6765.6967,6395.2543,6409.0143,3176365400.0,6830.60912,7302.8404550000005,6949.353735258053,-645.7276000000002,-920.7516999999998,34.24784558042247,-69.49807380619131,64.52586928231995,6509.305866111011,8096.37504388899,30564907698.0
2025-01-06,6376.7023,6423.4407,6230.1218,6331.3945,2460398600.0,6664.34034,7242.174155000001,6836.99751066568,-473.91979999999967,-1129.4402999999993,33.00870825305052,-117.38733973210583,28.14322747943479,6347.434590295258,8136.913719704743,28104509098.0
2025-01-07,6342.9701,6555.3197,6340.9602,6555.3197,2772053400.0,6564.4559,7190.117755000001,6785.783363271919,-165.91700000000037,-534.3308999999999,39.77818580513096,-135.70669349477794,-4.626756715407758,6261.653642026839,8118.581867973163,30876562498.0
2025-01-08,6530.3236,6752.9787,6351.1633,6675.9155,4142385300.0,6538.576140000001,7130.621390000002,6765.8073881315695,266.90120000000024,-549.8113999999996,43.11221733236677,-138.8927707333978,-31.47995951900577,6232.4689100644855,8028.773869935519,35018947798.0
2025-01-09,6628.8829,6828.5476,6624.4297,6766.1068,4242355200.0,6547.550160000001,7072.407010000002,6765.861826653101,434.71229999999923,-292.9500000000007,45.540539742318465,-132.6114139176916,-51.70625039874294,6244.324169649918,7900.489850350085,39261302998.0
2025-01-10,6738.632,6950.3839,6684.644,6684.644,4363301000.0,6602.676100000001,7014.220555000001,6751.09494907981,129.32430000000022,-521.1801999999998,43.725037049562346,-132.67733876102466,-67.90046807119928,6255.038285369566,7773.402824630435,34898001998.0
2025-01-13,6562.933,6823.7095,6531.8778,6676.5695,3647028900.0,6671.7111,6963.903105,6737.5448674289355,0.6539999999995416,-486.1689000000006,43.539758250910815,-131.86111647291182,-80.6925977515418,6259.942349398095,7667.863860601906,31250973098.0
2025-01-14,6698.1651,7158.6038,6697.7955,7158.6038,4420140900.0,6792.367920000001,6943.232820000001,6814.101036987311,392.4970000000003,103.86189999999988,55.62774613008131,-91.26605665774787,-82.80728953278302,6292.163529462448,7594.302110537554,35671113998.0
2025-01-15,7180.66,7199.76,7109.5738,7137.0566,4141948700.0,6884.596140000001,6939.641545,6872.820230262345,452.41259999999966,331.7422999999999,55.06027051132026,-60.13960629934081,-78.27375288609458,6293.972007112301,7585.3110828877,31529165298.0
2025-01-16,7179.3083,7303.6271,7062.8078,7144.6072,4048873400.0,6960.296220000001,6932.706124999999,6922.236042941919,468.03770000000077,423.3705,55.23261317135259,-34.46510751370079,-69.51202381161583,6299.724785725799,7565.687464274199,35578038698.0
2025-01-17,7128.0629,7254.6435,7127.7113,7179.4003,4198784500.0,7059.247480000001,6925.18784,6968.993180588842,20.79650000000038,770.3860000000004,56.06866477837927,-11.1814767555652,-57.84591440040571,6308.706907638269,7541.668772361731,39776823198.0
2025-01-20,7236.905,7260.059,7168.2687,7208.5412,4130629600.0,7165.641820000001,6912.573160000001,7012.547365936325,71.48459999999977,877.1466999999993,56.79642043762155,9.512738530786919,-44.37418381416719,6333.02335783092,7492.122962169082,43907452798.0
2025-01-21,7239.3179,7349.7525,7185.9807,7349.4314,4417598000.0,7203.807340000001,6925.562200000001,7073.799008493356,204.82420000000002,794.1117000000004,60.22696037404786,36.85685206247854,-28.127976638838042,6318.3191165189355,7532.805283481067,48325050798.0
2025-01-22,7276.7917,7301.8248,7207.5599,7234.1235,3712247000.0,7223.22072,6925.982029999999,7102.948916040018,54.72319999999945,558.2079999999996,56.287661643295046,48.661930731895154,-12.769995164691405,6317.854191092823,7534.109868907175,44612803798.0
2025-01-23,7313.4759,7458.1655,7250.9083,7250.9083,4410590000.0,7244.48094,6935.574605,7129.85062221456,42.36710000000039,484.8015000000005,56.7313146836537,58.69533047879486,1.5230699640058472,6312.733861347595,7558.415348652405,49023393798.0
2025-01-24,7196.8415,7415.7114,7169.3875,7410.1166,4336139000.0,7290.6242,6945.789225,7180.808072721003,60.685199999999895,725.4726,60.79580574543963,78.58774075937163,16.936004123079,6298.082533101973,7593.495916898028,53359532798.0
2025-01-27,7404.9426,7426.6537,7190.5924,7190.5924,3314213700.0,7287.03444,6947.181925,7182.587041317183,-43.53109999999924,514.0229000000008,53.35366149515791,75.76547370558637,28.701898039580477,6297.394646179396,7596.969203820604,50045319098.0
2025-02-05,7279.7788,7464.9311,7266.9986,7426.4143,3988414200.0,7302.431020000001,6965.765545000001,7226.919270168604,175.5060000000003,267.8105000000005,59.14006308128453,91.5028750314732,41.262093437959024,6282.622782077097,7648.908307922905,54033733298.0
2025-02-06,7367.1877,7772.3265,7363.2919,7740.1303,5210826600.0,7403.632380000001,7012.506345,7320.230366501584,330.0136999999995,603.0736999999999,65.30580141394265,127.81575783629796,58.57282631762681,6252.042319329861,7772.970370670138,59244559898.0
2025-02-07,7723.0239,7876.5898,7673.837,7812.872,6191786500.0,7516.025120000001,7067.08811,7409.801572592205,622.2795999999998,668.2647999999999,66.5656315225748,160.61218900433596,78.98069885496865,6240.794536287605,7893.381683712394,65436346398.0
2025-02-10,7798.4636,7875.3492,7698.5937,7875.3056,5134121000.0,7609.062920000001,7140.402675,7494.438668484531,448.8912999999993,695.9052999999994,67.65138306497661,189.4575183923498,101.07606276244489,6299.880413143394,7980.924936856606,70570467398.0
2025-02-11,7851.2753,7926.7598,7784.9492,7922.7562,4613743800.0,7755.495680000001,7219.970760000001,7572.314583305525,182.6259,714.2150000000001,68.48892876273322,213.68330844401407,123.59751189875874,6400.891668251183,8039.0498517488195,75184211198.0
2025-02-12,7887.2397,8056.057,7847.0478,8045.3842,4996495300.0,7879.28966,7294.473985000001,7658.327240886339,232.51220000000012,695.9528,70.60694890001182,240.0107814651883,146.88016581204465,6459.040046986089,8129.907923013914,80180706498.0
2025-02-13,8037.7997,8063.2184,7849.1559,7849.1559,5398422500.0,7901.09478,7353.136005000001,7693.023360725185,-26.14969999999994,615.0324,63.277475980205736,242.24901381550717,165.95393541273717,6536.017237186918,8170.254772813085,74782283998.0
2025-02-14,7788.1112,7834.7956,7746.2968,7798.5993,4012040900.0,7898.240240000001,7404.760630000002,7712.2189860478775,-124.15689999999995,547.6909999999998,61.50596662880872,237.20893700945453,180.20493573208066,6613.755026862582,8195.766233137421,70770243098.0
2025-02-17,7770.1155,8015.2059,7769.7612,8015.2059,5076842900.0,7926.220300000001,7471.288725000001,7767.307515857354,-30.17830000000049,605.0892999999996,65.90954391159592,247.83608211001774,193.7311650076681,6712.122621089513,8230.45482891049,75847085998.0
2025-02-18,7999.0805,8057.463,7828.9729,7861.9123,4829706100.0,7914.05152,7530.555865000001,7784.508385701471,12.756400000000212,671.3198999999995,60.623953786711496,241.1093008399739,203.20679217412928,6851.804871764388,8209.306858235614,71017379898.0
2025-02-19,7845.7403,8318.5053,7844.0698,8318.499,6156562400.0,7968.674480000001,7588.550625000001,7881.597588301203,519.8996999999999,892.0846999999994,68.68042637416698,269.5142169293713,216.4682771251777,6848.198357782951,8328.902892217051,77173942298.0
2025-02-20,8327.1472,8515.1273,8288.3947,8458.1523,6429241900.0,8090.473760000001,7654.605410000001,7986.425717700984,442.9463999999998,718.0219999999999,70.65792538100834,299.83782791759586,233.14218728366137,6850.841559619484,8458.369260380518,83603184198.0
2025-02-21,8443.2856,8621.0248,8440.7351,8620.5864,6095905300.0,8254.87118,7728.404370000001,8101.727659937169,758.6741000000002,807.7143999999998,72.80845305620005,333.1363934734118,253.14102852161147,6853.879786614145,8602.928953385857,89699089498.0
2025-02-24,8620.8088,8776.429,8473.5115,8672.3568,5671300200.0,8386.301360000001,7803.052195,8205.478412675864,353.85779999999977,797.0511999999999,73.475700830499,359.5584195530573,274.4245067279007,6872.748035493559,8733.356354506443,95370389698.0
2025-02-25,8494.9032,8861.0917,8485.0944,8720.1663,5495337200.0,8557.95216,7878.63345,8299.05802855298,262.01400000000103,797.410100000001,74.10759304877088,379.9757685379309,295.53475908990674,6906.99705223506,8850.26984776494,100865726898.0
2025-02-26,8731.6286,9073.3001,8731.6286,8918.3444,6383875600.0,8677.92124,7957.0791,8411.655550634256,297.7579999999998,872.9601999999995,76.59648643768942,407.4511380441645,317.91803488075834,6914.588481620912,8999.569718379089,107249602498.0
2025-02-27,8897.1422,8976.6528,8671.1774,8867.6959,6288715400.0,8759.829960000001,8038.7577200000005,8494.571977791664,195.33910000000105,1018.5400000000009,74.62225594668709,420.29377069954353,338.3931820445154,6978.929830074,9098.585609926002,100960887098.0
2025-02-28,8798.9464,8801.6434,8287.5777,8307.2234,5071254600.0,8697.157360000001,8091.573475,8460.50860001136,-412.9429,508.6241000000009,57.08741630929773,380.8559328004867,346.8857321957097,7093.581382902034,9089.565567097967,95889632498.0
2025-03-03,8298.5121,8478.4047,8174.002,8254.9032,4060379100.0,8613.666640000001,8133.8128050000005,8423.125800009295,-663.4411999999993,239.69730000000072,55.769967984175516,341.443412135407,345.7972681836492,7187.067251222865,9080.558358777136,91829253398.0
2025-03-04,8175.9421,8507.9926,8175.9421,8495.3447,4036747000.0,8568.70232,8199.050420000001,8436.256509098514,-372.351200000001,633.4323999999997,60.30381338346174,325.85408213130995,341.8086309731813,7351.332047877597,9046.768792122406,95866000398.0
2025-03-05,8464.698,8634.0783,8458.5009,8628.3459,4161848500.0,8510.70262,8259.147,8471.181852898782,321.1224999999995,309.84690000000046,62.58829550012226,320.53656509526445,337.55421779759797,7473.945498643865,9044.348501356137,100027848898.0
2025-03-06,8667.1173,8847.7783,8646.3729,8801.1459,4902762300.0,8497.39262,8312.197780000002,8531.175316008095,546.2426999999989,342.9935999999998,65.37625153152769,326.5021963052541,335.3438134991292,7531.284898980303,9093.1106610197,104930611198.0
2025-03-07,8748.9582,8883.8113,8713.3438,8785.6439,4924444200.0,8593.076720000001,8360.836375000003,8577.44233127935,290.2991999999995,165.05749999999898,64.90893452834743,326.2186743608836,333.51878567148015,7589.756593166247,9131.916156833759,100006166998.0
2025-03-10,8824.5711,8930.2482,8747.3724,8864.827,4062685600.0,8715.06148,8410.312445000001,8629.694089228558,236.48109999999906,192.47019999999975,66.23653685356332,328.59555062257823,332.5341386616998,7643.433887560321,9177.191002439682,104068852598.0
2025-03-11,8718.9751,8914.933,8716.8812,8892.3897,4040821700.0,8794.47048,8458.79412,8677.456927550638,91.24380000000019,172.22339999999895,66.70868291147059,328.91183087749414,331.8096771048587,7699.131333263626,9218.456906736374,108109674298.0
2025-03-12,8947.0579,8995.7692,8879.5566,8884.2455,4425647000.0,8845.6504,8500.737185000002,8715.054849814158,98.60160000000178,-34.09889999999905,66.41315747622211,324.7616660529693,330.4000748944808,7744.558069330488,9256.916300669514,103684027298.0
2025-03-13,8836.384,8839.2658,8424.3144,8520.7208,4209247400.0,8789.56538,8534.31543,8679.721386211584,-344.1062000000002,-346.9751000000015,54.75330586793802,288.81000340067294,322.0820605957192,7843.111481989443,9225.519378010558,99474779898.0
2025-03-14,8478.9713,8711.7831,8389.9671,8674.8697,3495655900.0,8767.41054,8578.12895,8678.83926144584,-217.52000000000044,367.6462999999985,58.11163668918373,269.6482425944505,311.59529699546545,7978.22394831569,9178.03395168431,102970435798.0
2025-03-17,8691.2204,8765.1172,8611.6713,8749.7116,3273953400.0,8744.38746,8614.854235,8691.72514118296,-134.53390000000036,494.8083999999999,59.676525986509326,257.53284660559257,300.7828069174909,8072.919714414449,9156.788755585552,106244389198.0
2025-03-18,8764.5344,8839.7372,8724.3347,8837.0261,3827549900.0,8733.31474,8663.609925,8718.143497331512,316.3053,341.6813999999995,61.484340297425724,252.0711392455978,291.0404733831123,8245.610101069193,9081.609748930809,110071939098.0
2025-03-19,8814.4685,8925.5206,8749.858,8852.8213,4080611800.0,8727.0299,8690.32604,8742.630370543964,177.95160000000033,224.47539999999935,61.817828095968444,246.17943417157767,282.0682655408054,8297.666369844746,9082.985710155253,114152550898.0
2025-03-20,8817.3118,8968.7411,8757.8477,8866.0324,4169053600.0,8796.09222,8710.720045,8765.067103172334,116.32079999999951,64.88650000000052,62.113307918944564,239.81183920849617,273.6169802743435,8326.55657943917,9094.88351056083,118321604498.0
2025-03-21,8809.3069,8810.6463,8564.2351,8579.3207,4011980800.0,8776.98242,8708.65676,8731.295029868274,-257.7053999999989,-206.3231999999989,52.59976791419392,209.21849569943151,260.73728335936113,8322.019701766822,9095.293818233178,114309623698.0
2025-03-24,8561.0265,8571.3514,8156.7935,8390.9238,4146968500.0,8705.22486,8694.58511,8669.409351710405,-461.8974999999991,-473.90319999999883,47.45621078065276,167.83628302766374,242.15708329302166,8282.722756806443,9106.447463193557,110162655198.0
2025-03-25,8369.0388,8463.4066,8236.68,8255.7239,3401375100.0,8588.96442,8671.362990000001,8594.193815035786,-610.3084999999992,-636.6657999999989,44.121791705513594,122.71648013066442,218.26896266055022,8215.545674883262,9127.18030511674,106761280098.0
2025-03-26,8210.6737,8477.6941,8210.6737,8376.7957,3452768900.0,8493.759300000002,8644.285555000002,8554.666885029279,-202.52499999999964,-507.4498000000003,47.6678587358059,95.6258780873668,193.74034574591354,8185.9106017621925,9102.660508237812,110214048998.0
2025-03-27,8349.1436,8419.6833,8218.6079,8269.0561,3171232700.0,8374.36404,8614.353565000001,8502.737651387592,-121.8677000000007,-251.66469999999936,44.935064809122615,64.71668186441457,167.93561296961377,8139.517843717197,9089.189286282804,107042816298.0
2025-03-28,8237.6788,8320.8078,8122.3778,8122.4236,2579216200.0,8282.984620000001,8605.113575000001,8433.589642044393,-133.3003000000008,-552.4460999999992,41.45196494686135,28.065383605811803,139.9615670968534,8098.954420835344,9111.272729164659,104463600098.0
2025-03-31,8030.5055,8030.7037,7785.495,7975.7172,3170041800.0,8199.9433,8591.154275,8350.340107127231,-401.07850000000053,-773.9944000000005,38.25680396817287,-12.672929088030287,109.43466785987667,8031.731372478231,9150.57717752177,101293558298.0
2025-04-01,8015.0808,8048.2498,7931.71,7945.9697,2235120300.0,8137.99246,8563.685524999999,8276.81821492228,-323.08640000000014,-891.0563999999995,37.623527673445146,-46.81900964203305,78.18393235949472,7934.814449602866,9192.556600397133,99058437998.0
2025-04-02,7931.362,8095.9527,7931.362,8022.3894,2263268700.0,8067.1112,8533.387700000001,8230.558430390956,-100.03420000000006,-830.4318999999996,40.35500795396244,-66.94192848471721,49.15876019065233,7860.767402508528,9206.007997491475,101321706698.0
2025-04-03,7914.1407,8041.5067,7801.1977,7839.1947,2575060000.0,7981.138920000001,8485.290140000001,8159.40138850169,-136.52250000000004,-1026.8377,36.25624889785636,-96.55869933314898,20.015268285892073,7757.940550721675,9212.639729278328,98746646698.0
2025-04-07,7210.7431,7305.8042,6740.0642,6768.0216,2564003300.0,7710.258520000001,8384.409025,7906.423245137747,-1177.9480999999996,-1811.2991000000002,22.11330051793146,-204.11204402256772,-24.810194175799882,7341.317805401592,9427.50024459841,96182643398.0
2025-04-08,6660.2183,6858.363,6444.767,6598.956,3661718500.0,7434.906280000001,8271.115475,7668.701927839974,-1423.4334,-1791.9678000000004,20.738277275983624,-299.5381363687211,-79.75578261438413,6984.052793562172,9558.178156437829,92520924898.0
2025-04-09,6439.9369,6864.3887,6066.2262,6815.1659,4223249800.0,7208.74552,8167.254285,7513.513559141797,-1024.0288,-1440.558000000001,26.99058505343334,-353.6411154277457,-134.53284917705645,6761.507904506053,9573.000665493946,96744174698.0
