date,Open,High,Low,Close,Volume,SMA_5,SMA_20,EMA_10,MOM_3,MOM_10,RSI_14,MACD,MACD_Signal,BB_Lower,BB_Upper,OBV
2025-04-10,7017.4338,7225.7683,7017.4338,7049.8847,3573582400.0,7014.2445800000005,8075.536244999999,7429.217402934197,281.8630999999996,-1326.911000000001,33.155141493941194,-373.27538431526864,-182.2813562046989,6628.0136339842875,9523.058856015712,100317757098.0
2025-04-11,6971.7195,7270.0575,6970.6609,7188.8685,2925464400.0,6884.179340000001,8008.943630000001,7385.517602400706,589.9124999999995,-1080.1876000000002,36.570342876148246,-373.3174812007619,-220.4885812039115,6525.556538934041,9492.33072106596,103243221498.0
2025-04-14,7324.7303,7404.7101,7281.362,7310.736,2703269200.0,6992.722220000001,7940.736945,7371.920947418759,495.5700999999999,-811.6876000000002,39.489692264808,-359.37450888938656,-248.26576674100653,6460.831519818968,9420.64237018103,105946490698.0
2025-04-15,7323.4331,7360.1204,7222.2826,7312.6902,2285515000.0,7135.46906,7868.885875,7361.151720615348,262.8055000000004,-663.027,39.53774784458182,-344.19920113672106,-267.4524536201494,6415.047288665188,9322.724461334812,108232005698.0
2025-04-16,7272.4125,7291.8469,7050.8595,7145.0864,2364776300.0,7201.453160000001,7784.28889,7321.867116867103,-43.782099999999446,-800.8832999999995,36.83575861604132,-341.7573206907664,-282.3134270342728,6371.320480167524,9197.257299832476,105867229398.0
2025-04-17,7106.7682,7231.6723,7104.6074,7127.4709,1830654400.0,7216.9704,7698.02137,7286.522350163993,-183.26509999999962,-894.9184999999998,36.55301636965882,-337.3547212451804,-293.32168587645435,6350.580492300453,9045.462247699546,104036574998.0
2025-04-18,7114.4519,7166.9205,7050.6057,7123.7199,1655733700.0,7203.940680000001,7610.905745,7256.921904679631,-188.97029999999995,-715.4748,36.488789417466315,-330.36011801863697,-300.7293723048909,6359.55909063419,8862.25239936581,102380841298.0
2025-04-21,7108.7945,7328.9986,7061.0943,7328.9526,2089447300.0,7207.584000000001,7548.38734,7270.018394737879,183.86619999999948,560.9309999999996,42.44737780866767,-304.74338878965045,-301.5321756018428,6378.468389478683,8718.306290521317,104470288598.0
2025-04-22,7307.9593,7317.8324,7228.5477,7240.0489,1789070800.0,7193.055740000002,7490.843595,7264.569395694628,112.57799999999952,641.0928999999996,40.667467634520136,-288.29247570381085,-298.8842356222365,6383.8939292753985,8597.793260724602,102681217798.0
2025-04-23,7308.1665,7534.0198,7308.1665,7496.2201,3000740800.0,7263.282480000001,7452.868404999999,7306.687705568331,372.5001999999995,681.0541999999996,47.498886064047866,-251.68288994477643,-289.4439664867445,6405.918132582613,8499.818677417385,105681958598.0
2025-04-24,7472.5667,7497.5203,7325.0449,7357.9411,2451153000.0,7309.37652,7401.925675000001,7316.006504555906,28.988500000000386,308.0564000000004,44.51916492190184,-231.16278839630468,-277.7877308686566,6449.370721940988,8354.480628059015,103230805598.0
2025-04-25,7368.1765,7433.7387,7312.3395,7367.9866,2007584700.0,7358.22986,7356.872200000001,7325.457431000286,127.9377000000004,179.1181000000006,44.79012727480465,-211.65010156036442,-264.56020500699816,6496.198677571303,8217.545722428698,105238390298.0
2025-04-28,7350.6763,7386.0547,7242.3066,7245.7585,1920925300.0,7341.59104,7313.038945,7310.966716272961,-250.46159999999963,-64.97749999999996,42.09615814958542,-203.70080672810036,-252.3883253512186,6530.807984840199,8095.269905159801,103317464998.0
2025-04-29,7209.9393,7379.7554,7177.1299,7354.2452,1929842900.0,7364.430300000001,7281.9653450000005,7318.835531496059,-3.6958999999997104,41.55500000000029,45.24413193618533,-186.4971403298514,-239.21008834694518,6563.824592066049,8000.106097933952,105247307898.0
2025-04-30,7365.711,7571.7892,7364.7279,7532.6102,2406023100.0,7371.708320000001,7261.297369999999,7357.703653042229,164.6235999999999,387.52379999999994,50.05207182174061,-156.66461377475844,-222.70099343250783,6602.258687973619,7920.33605202638,107653330998.0
2025-05-06,7598.2817,7779.9653,7598.2817,7779.9653,3158838200.0,7456.11316,7249.176165,7434.478497943642,534.2067999999999,652.4943999999996,55.84271303889529,-111.77416916578477,-200.51562857916323,6642.217604513632,7856.134725486368,110812169198.0
2025-05-07,7874.1103,7896.4673,7706.8999,7804.228,3331951300.0,7543.361440000001,7247.42783,7501.705680135707,449.98279999999977,680.5081,56.37694297219767,-73.39432715971361,-175.0913682952733,6647.464088711477,7847.391571288522,114144120498.0
2025-05-08,7781.5217,7923.8449,7775.9805,7915.0072,3247590200.0,7677.21118,7304.777110000001,7576.851411020123,382.39699999999993,586.0546000000004,58.82628625066573,-33.65116060612854,-146.80332675744435,6679.040253394206,7930.513966605796,117391710698.0
2025-05-09,7900.6946,7902.7956,7702.0428,7787.5277,2905214800.0,7763.86768,7364.205695000001,7615.156190834646,7.562399999999798,547.4787999999999,54.99929481134411,-12.299167886298164,-119.90249498321512,6797.762317671374,7930.649072328627,114486495898.0
2025-05-12,7886.4211,8038.6504,7886.4211,8038.6504,3328700400.0,7865.075720000001,7425.379920000001,7692.155137955619,234.42240000000038,542.4303000000009,60.456733933344445,24.602342853013397,-91.00152741596942,6844.51645725196,8006.243382748043,117815196298.0
2025-05-13,8141.8022,8143.2136,7946.6654,7957.4701,2944859300.0,7900.576680000001,7470.759190000001,7740.394221963687,42.462899999999536,599.5289999999995,58.00764704571207,46.75749294389243,-63.44972334399705,6871.8832327734235,8069.635147226578,114870336998.0
2025-05-14,7938.7815,7975.6273,7855.0739,7895.3771,2496267200.0,7918.806500000001,7506.084620000001,7768.572927061198,107.84940000000006,527.3904999999995,56.13452431985119,58.62937984764358,-39.03390270566893,6894.016642011554,8118.152597988449,112374069798.0
2025-05-15,7878.931,7879.4516,7735.9727,7748.6983,2070618600.0,7885.544720000001,7527.982735000001,7764.959358504616,-289.9521000000004,502.9398000000001,51.873301340717546,55.561701725537205,-20.114781819427705,6914.007077750544,8141.9583922494585,110303451198.0
2025-05-16,7720.5185,7898.3052,7720.5185,7817.0099,2038283300.0,7891.44116,7553.198720000001,7774.423093321958,-140.46019999999953,462.7646999999997,53.63842128607322,57.974426823880094,-4.496940090766145,6935.04222132765,8171.355218672353,112341734498.0
2025-05-19,7838.7944,7844.4122,7675.7453,7815.8794,2241553200.0,7846.886960000001,7586.738370000001,7781.960603627056,-79.4976999999999,283.2691999999997,53.6033831379578,59.113878945670876,8.22522371652126,6989.374823544919,8184.101916455083,110100181298.0
2025-05-20,7840.1655,7906.8021,7755.3137,7891.3674,2427290200.0,7833.6664200000005,7624.9331950000005,7801.852748422136,142.66910000000007,111.40210000000025,55.68503273107098,65.3547844092327,19.65113585506355,7054.116499324956,8195.749890675044,112527471498.0
2025-05-21,7877.5749,7878.3157,7785.889,7842.2363,2266827400.0,7823.03826,7660.859014999999,7809.195212345383,25.226399999999558,38.00829999999951,53.98727403666894,65.58030881049399,28.83697044614964,7134.122656938004,8187.595373061994,110260644098.0
2025-05-22,7812.1103,7884.3328,7727.5715,7733.8572,1907367400.0,7820.0700400000005,7681.104245,7795.497391918949,-82.02219999999943,-181.14999999999964,50.341127191441764,56.3640215600808,34.342380668935874,7177.462217420459,8184.746272579542,108353276698.0
2025-05-23,7713.3794,7841.4457,7645.5664,7648.6251,1873636400.0,7786.39308,7701.533055000001,7768.7933388427755,-242.7422999999999,-138.90259999999944,47.61747616819512,41.70181677345954,35.81426788984061,7242.004466190582,8161.061643809419,106479640298.0
2025-05-26,7628.9117,7710.5263,7615.5143,7710.4497,1581956400.0,7765.30714,7712.244535000002,7758.185404507725,-131.78659999999945,-328.2007000000003,49.74160076148515,34.67097693467167,35.58560969880682,7262.994312922559,8161.494757077444,108061596698.0
2025-05-27,7703.189,7703.189,7595.7343,7649.9874,1572149100.0,7717.03114,7726.84685,7738.513040051775,-83.8698000000004,-307.48269999999957,47.704282094155,23.944169916421743,33.25732174232981,7308.138851154322,8145.554848845678,106489447598.0
2025-05-28,7654.9641,7698.0581,7581.1062,7599.414,1553473900.0,7668.46668,7738.41822,7713.222305496905,-49.21110000000044,-295.96309999999994,46.00688215994769,11.232763051224538,28.852410004108755,7349.754283290515,8127.0821567094845,104935973698.0
2025-05-29,7594.8026,7738.1124,7594.4922,7713.9809,1942699200.0,7664.49142,7761.829340000001,7713.360231770194,3.531199999999444,-34.71740000000045,50.31944054538047,10.284914788733658,25.138910961033737,7449.1312893528,8074.527390647202,106878672898.0
2025-05-30,7683.4675,7683.4675,7517.2822,7533.6668,1846080300.0,7641.499760000001,7770.800420000001,7680.688698721067,-116.32060000000001,-283.34310000000005,44.31950369363264,-4.958939146707962,19.119340939485397,7499.825942807799,8041.774897192204,105032592598.0
2025-06-03,7491.2482,7576.4113,7491.2482,7531.2823,1446806200.0,7605.666280000001,7770.7340250000025,7653.5238989536,-68.13169999999991,-284.59709999999995,44.24437233617469,-17.035833949156768,11.888305961756965,7499.51327382825,8041.954776171755,103585786398.0
2025-06-04,7541.7891,7602.1122,7535.1505,7591.4629,1525837900.0,7593.961380000002,7761.308905000003,7642.240080962036,-122.51799999999912,-299.90449999999964,46.70018869914625,-21.502916384702985,5.210061492464974,7478.581747164356,8044.036062835649,105111624298.0
2025-06-05,7600.7256,7708.227,7517.9715,7698.4224,1971059300.0,7613.76306,7756.018625000002,7652.455048059847,164.7556000000004,-143.8138999999992,50.84427525075611,-16.22533804919385,0.9229815841332094,7472.713882999232,8039.323367000773,107082683598.0
2025-06-06,7693.2937,7698.6456,7632.1077,7657.6447,1606524400.0,7602.49582,7743.1505000000025,7653.398621139874,126.36239999999998,-76.21250000000055,49.27142872526663,-15.158501027935017,-2.293314938280436,7466.961861448035,8019.33913855197,105476159198.0
2025-06-09,7686.6591,7768.2673,7686.6591,7736.3447,1809802600.0,7643.031400000001,7740.591350000001,7668.479726387169,144.8817999999992,87.71959999999945,52.336011502097335,-7.871850928340791,-3.4090221362925073,7465.186661216385,8015.996038783616,107285961798.0
2025-06-10,7745.0475,7748.7104,7560.4211,7674.5309,2389336100.0,7671.68112,7722.385375,7669.57993977132,-23.891500000000633,-35.918800000000374,49.79169558434454,-7.0042447143750906,-4.128066651909024,7484.33521990336,7960.43553009664,104896625698.0
2025-06-11,7678.0404,7735.3173,7666.0009,7698.0484,1889822100.0,7692.9982199999995,7709.414290000001,7674.756023449261,40.403699999999844,48.060999999999694,50.77224799174735,-4.368635917514439,-4.176180505030107,7498.583905630019,7920.244674369982,106786447798.0
2025-06-12,7683.1534,7734.5571,7636.2986,7712.9572,1754030200.0,7695.90518,7700.293295,7681.701691913031,-23.387499999999818,113.54320000000007,51.41997088248136,-1.0646092428514748,-3.5538662525943807,7508.404387097019,7892.182202902982,108540477998.0
2025-06-13,7668.5126,7695.9784,7555.3088,7559.2531,2189815500.0,7676.22686,7690.821035000001,7659.438311565207,-115.27779999999984,-154.72779999999966,44.86574279834263,-10.725147782726708,-4.988122558620846,7490.4759408599775,7891.166129140024,106350662498.0
2025-06-16,7523.0832,7602.2774,7515.9197,7593.4813,1424699400.0,7647.6541799999995,7679.644605,7647.44612764426,-104.5670999999993,59.81450000000041,46.5011191497107,-15.441267176843212,-7.07875148226532,7484.056753072661,7875.23245692734,107775361898.0
2025-06-17,7600.9627,7626.4057,7552.0067,7580.5488,1515375200.0,7628.857760000002,7667.878075,7635.282977163485,-132.40840000000026,49.26649999999972,45.94657965528652,-19.991916079049588,-9.661384401622174,7478.585529598107,7857.170620401892,106259986698.0
2025-06-18,7567.7023,7627.7077,7521.0215,7621.5705,1764586000.0,7613.562180000001,7654.3882300000005,7632.789799497396,62.31739999999991,30.107599999999366,48.06234390135341,-20.057024864778214,-11.740512494253382,7496.269143274103,7812.507316725898,108024572698.0
2025-06-19,7604.8913,7666.6716,7501.0594,7521.879,1870828300.0,7575.3465400000005,7638.370365000001,7612.624199588778,-71.60230000000047,-176.54340000000047,43.596300950834994,-27.832064228357012,-14.95882284107411,7496.282049107378,7780.458680892623,106153744398.0
2025-06-20,7517.042,7578.0242,7414.5763,7415.805,1734071400.0,7546.656919999999,7622.4677550000015,7576.838890572636,-164.74379999999928,-241.83969999999954,39.4010212006693,-42.0681883539155,-20.38069594364239,7456.235247487666,7788.700262512337,104419672998.0
2025-06-23,7341.7608,7512.9521,7333.2735,7510.0767,1670486700.0,7529.976,7615.5403350000015,7564.70031046852,-111.49380000000019,-226.26800000000003,44.51160509686112,-45.22218773030545,-25.348994300975004,7442.489882533147,7788.590787466856,106090159698.0
2025-06-24,7527.3645,7795.3338,7527.3645,7795.3338,2799258400.0,7572.933000000001,7619.784540000002,7606.633672201516,273.45480000000043,120.80290000000059,56.473473815716204,-24.422365159325636,-25.16366847264513,7433.291521820806,7806.277558179198,108889418098.0
2025-06-25,7806.7018,7875.384,7779.0281,7872.4767,2671937000.0,7623.11424,7630.909005000001,7654.968768164877,456.6716999999999,174.4283000000005,59.04476061334904,-1.6940407500469519,-20.4697429281255,7412.942634714611,7848.875375285392,111561355098.0
2025-06-26,7873.1861,7922.1616,7813.6979,7813.7204,2595526400.0,7681.4825200000005,7641.624325000002,7683.832701225808,303.64370000000054,100.76320000000032,56.31596382509459,11.445244080585326,-14.086745526383334,7409.562143051447,7873.686506948557,108965828698.0
2025-06-27,7835.8059,7865.7762,7791.6797,7822.6146,2007772800.0,7762.844440000001,7647.05601,7709.065773730206,27.280799999999545,263.3615,56.642619344841385,22.318634257512713,-6.805669569604126,7403.083186215314,7891.028833784687,110973601498.0
2025-06-30,7846.2332,7970.3186,7845.2516,7970.2493,2035163800.0,7854.878960000001,7668.885135,7756.553687597441,97.77260000000024,376.76800000000003,61.75484387101582,42.36045580060454,3.0275555044376086,7391.757163484546,7946.013106515455,113008765298.0
2025-07-01,7979.663,7995.6619,7910.8751,7975.2298,2099525800.0,7890.858160000001,7691.082510000001,7796.312980761542,161.5093999999999,394.6810000000005,61.91797472177106,57.97730224262068,14.017504852074223,7390.256409064806,7991.9086109351965,115108291098.0
2025-07-02,7955.1929,7957.1678,7841.5479,7889.5076,2110267800.0,7894.2643400000015,7705.984745000001,7813.2574569867165,66.89300000000003,267.9371000000001,57.381324668299946,62.7137750704951,23.756758895758402,7396.532071378894,8015.437418621107,112998023298.0
2025-07-03,7883.5205,7967.8385,7869.3718,7957.4198,2058997500.0,7923.004220000001,7718.934615,7839.468792080041,-12.829500000000735,435.54079999999976,59.88872771729762,71.12749737073227,33.23090659075318,7389.765657611514,8048.103572388486,115057020798.0
2025-07-04,7953.4126,7953.8467,7831.5647,7835.7013,1953278200.0,7925.621560000001,7727.837445,7838.783793520032,-139.52850000000035,419.8962999999994,53.78141822580127,67.19913737951356,40.02455274850526,7396.02717603069,8059.647713969311,113103742598.0
2025-07-07,7820.495,7835.0128,7767.0299,7828.1176,1591438000.0,7897.1952200000005,7732.42609,7836.844485607298,-61.39000000000033,318.04089999999997,53.415920403184025,62.750592800873164,44.56976075897884,7397.595926559825,8067.256253440175,111512304598.0
2025-07-08,7829.4881,7937.9234,7816.5521,7935.4264,1890583100.0,7889.23454,7745.470865,7854.768470042334,-21.993399999999383,140.09259999999995,57.78744622088348,67.11040553497605,49.07788971417828,7399.978894829476,8090.962835170524,113402887698.0
2025-07-09,7988.3376,8051.9484,7906.5986,7926.9504,2332052900.0,7896.723100000001,7756.915965,7867.892457307364,91.2491,54.47369999999955,57.329814251187734,69.08527413821957,53.079366598986546,7402.976196988426,8110.855733011575,111070834798.0
2025-07-10,7903.1201,7924.1509,7846.0525,7906.2749,1800344700.0,7886.494120000001,7766.5818500000005,7874.871083251479,78.15730000000076,92.55450000000019,56.161469338487656,68.19591165770362,56.10267561072996,7407.180128174538,8125.983571825463,109270490098.0
2025-07-11,7901.0151,8027.8556,7865.3389,7986.4168,2156307700.0,7916.637220000001,7787.9400350000005,7895.152122660301,50.99039999999968,163.80220000000008,59.59844834121298,73.1150423449617,59.50514895757631,7429.647492903959,8146.232577096042,111426797798.0
2025-07-14,8002.8245,8084.6665,7975.141,8074.9017,2147582300.0,7965.9940400000005,7812.011055000001,7927.8338639947915,147.95130000000063,104.65239999999994,63.04357400215584,83.19446675982181,64.24301251802541,7444.1670206413955,8179.855089358606,113574380098.0
